Mã căn hộ,Tên chủ hộ,Username,Mật khẩu,Email
A101,Phạm Ý,phamy_a101,Qq49yAFp,[email]
A102,Đỗ Phương,dophuong_a102,SUDjWFgu,[email]
A103,Phạm Linh,phamlinh_a103,pmm3wL69,[email]
A104,Lê Uyên,leuyen_a104,FUArmYUq,[email]
A105,Hoàng Trang,hoangtrang_a105,FX2FLcRe,[email]
A106,Cao Linh,caolinh_a106,BtrtC5Kf,[email]
A107,Lý Cường,lycuong_a107,8yqpGxYY,[email]
A108,Võ Tuấn,votuan_a108,4gkLBxSe,[email]
A109,Ngô Phương,ngophuong_a109,ZugKuES7,[email]
A110,Lý Sơn,lyson_a110,qsUdASxt,[email]
B111,Cao Bình,caobinh_b111,xUqMRP8E,[email]
B112,Tô Bình,tobinh_b112,fb3388VW,[email]
B113,Vũ Long,vulong_b113,tTahGSJX,[email]
B114,Bùi Cường,buicuong_b114,TEkQvJFZ,[email]
B115,Đặng Bình,dangbinh_b115,YFccF6JL,[email]
B116,Ngô Bình,ngobinh_b116,bxHw7mYK,[email]
B117,Bùi Mai,buimai_b117,QyHUA8tR,[email]
B118,Đỗ Bình,dobinh_b118,YFHpTTVL,[email]
B119,Dương Phương,duongphuong_b119,Zj3GWcAr,[email]
B120,Phạm Hùng,phamhung_b120,ZCmxVmBA,[email]
C121,Phan Nga,phannga_c121,zfLMWb9L,[email]
C122,Phạm Minh,phamminh_c122,hRuvpsGV,[email]
C123,Phạm Lệ,phamle_c123,DnFxhQHQ,[email]
C124,Lê Sơn,leson_c124,3UFRrafh,[email]
C125,Trần Bình,tranbinh_c125,fePKATJ4,[email]
C126,Hoàng Nga,hoangnga_c126,caQYNNTL,[email]
C127,Đặng Vinh,dangvinh_c127,BjWhnPU9,[email]
C128,Phạm Quân,phamquan_c128,kyrG2UAw,[email]
C129,Vũ Mai,vumai_c129,9HHHzXQ2,[email]
C130,Lý Hạnh,lyhanh_c130,eynzcHXJ,[email]